Order_ID,Supplier_ID,Product_Category,Order_Date,Shipping_Mode,Order_Value_USD,Delay_Days,Disruption_Type,Disruption_Severity,Historical_Disruption_Count,Supplier_Reliability_Score,Energy_Consumption_Joules,Supply_Risk_Flag
O1293,S16,Textiles,02-10-2023,Road,33496.72,0,None,None,13,0.65,384.88,0
O1294,S12,Textiles,17-10-2023,Road,8553.64,0,None,None,4,0.53,453.67,0
O1295,S16,Machinery,30-11-2023,Air,28471.72,0,None,None,5,0.59,466.77,0
O1296,S9,Machinery,21-02-2023,Rail,38695.53,1,Shortage,Medium,16,0.5,220.48,1
O1297,S28,Food,27-01-2023,Air,25195.34,0,None,None,10,0.72,128.1,0
O1298,S25,Textiles,06-06-2023,Rail,1099.1,0,None,None,15,0.54,460.78,0
O1299,S30,Electronics,27-08-2023,Sea,947.4,7,Shortage,High,11,0.84,91.65,1
O1300,S15,Machinery,05-06-2023,Sea,18172.95,0,None,None,14,0.62,374.76,0
O1301,S8,Machinery,18-10-2023,Road,46346.61,2,Customs,Medium,3,0.97,113.22,1
O1302,S4,Electronics,16-05-2023,Rail,11819.5,0,None,None,17,0.94,225.22,0
O1303,S18,Machinery,24-05-2023,Rail,31901,0,None,None,2,0.64,235.2,0
O1304,S20,Food,16-04-2023,Rail,11492.76,1,Weather,Low,7,0.89,121.44,1
O1305,S25,Textiles,07-06-2023,Road,16422.66,1,Customs,Low,2,0.9,465.21,1
O1306,S12,Electronics,26-05-2023,Road,42478.08,0,None,None,7,0.99,51.2,0
O1307,S25,Textiles,02-01-2023,Sea,36578.64,0,None,None,17,0.8,452.21,0
O1308,S6,Machinery,18-03-2023,Air,5222.26,1,Customs,Medium,9,0.54,447.72,1
O1309,S18,Machinery,12-05-2023,Rail,21720.75,0,None,None,19,0.82,192.63,0
O1310,S28,Electronics,31-03-2023,Rail,1943.9,0,None,None,16,0.81,366.93,0
O1311,S13,Food,11-12-2023,Air,24304.06,0,None,None,7,0.82,163.76,0
O1312,S4,Pharma,16-12-2023,Rail,33290.48,0,None,None,10,0.65,391.45,0
O1313,S22,Electronics,20-09-2023,Road,6365.88,0,None,None,4,0.93,302.5,0
O1314,S26,Pharma,17-12-2023,Road,14799.8,2,Shortage,Low,12,0.98,185.1,1
O1315,S3,Pharma,18-04-2023,Rail,20192.91,5,Customs,Low,4,0.61,230.11,1
O1316,S24,Food,15-03-2023,Road,46016.79,3,Strike,Low,12,0.54,360.45,1
O1317,S24,Pharma,08-02-2023,Road,49666.12,0,None,None,5,0.6,457.74,0
O1318,S24,Pharma,08-06-2023,Rail,2723.11,0,None,None,4,0.91,108.83,0
O1319,S6,Food,12-03-2023,Sea,38169.89,2,Shortage,High,8,0.84,307.11,1
O1320,S4,Pharma,08-11-2023,Air,18900.34,0,None,None,15,0.82,164.18,0
O1321,S7,Pharma,29-08-2023,Road,19926.68,0,None,None,1,0.7,410.62,0
O1322,S4,Pharma,25-10-2023,Sea,37836.12,0,None,None,0,0.79,81.61,0
O1323,S21,Electronics,05-02-2023,Road,45962.11,1,Shortage,Medium,7,0.65,360.03,1
O1324,S16,Electronics,25-03-2023,Road,47570.97,1,Shortage,Low,18,0.74,128.73,1
O1325,S7,Electronics,20-09-2023,Air,29067.57,0,None,None,10,0.9,318.37,0
O1326,S24,Food,06-11-2023,Road,18177.5,7,Weather,Low,11,0.99,426.06,1
O1327,S19,Machinery,21-06-2023,Air,39483.68,3,Shortage,Low,11,0.97,389.79,1
O1328,S8,Pharma,22-06-2023,Air,12924.57,5,Weather,Medium,6,0.97,388.82,1
O1329,S15,Pharma,28-12-2023,Air,28421.66,1,Weather,Low,12,0.7,283.03,1
O1330,S30,Food,16-02-2023,Sea,18249.63,0,None,None,7,0.73,450.84,0
O1331,S16,Pharma,21-05-2023,Rail,33003.24,3,Customs,Medium,8,0.85,314.65,1
O1332,S16,Electronics,28-04-2023,Sea,12399.75,3,Strike,High,6,0.96,462.88,1
O1333,S28,Machinery,04-10-2023,Rail,9983.85,0,None,None,14,0.57,295.94,0
O1334,S16,Textiles,02-08-2023,Rail,45952.83,3,Strike,Medium,1,0.65,277.68,1
O1335,S18,Pharma,08-08-2023,Air,5539.28,0,None,None,19,0.57,150.06,0
O1336,S13,Electronics,26-01-2023,Road,25544.92,1,Shortage,High,11,0.81,295.15,1
O1337,S5,Textiles,09-01-2023,Air,11432.21,0,None,None,0,0.65,113.26,0
O1338,S9,Machinery,28-09-2023,Road,2427.03,1,Strike,Medium,7,0.66,441.36,1
O1339,S26,Textiles,10-01-2023,Rail,2282.93,0,None,None,4,0.54,354.15,0
O1340,S24,Electronics,01-05-2023,Air,9173.48,0,None,None,14,0.67,497.14,0
O1341,S6,Textiles,05-05-2023,Road,43405.13,3,Customs,Low,0,0.93,91.44,1
O1342,S11,Food,19-06-2023,Sea,14482.7,3,Customs,High,0,0.62,158.3,1
O1343,S21,Textiles,13-03-2023,Road,47547.73,2,Strike,Low,9,0.85,444.72,1
O1344,S27,Pharma,01-06-2023,Air,29290.3,2,Customs,Low,9,0.81,227.86,1
O1345,S5,Pharma,27-07-2023,Sea,22112.4,1,Strike,Low,14,0.93,259.84,1
O1346,S25,Food,18-02-2023,Road,29214.4,1,Strike,Low,16,0.57,437.29,1
O1347,S17,Electronics,03-06-2023,Road,26076.57,0,None,None,5,0.99,284.82,0
O1348,S25,Pharma,13-12-2023,Road,38059.42,1,Shortage,Low,2,0.79,137.06,1
O1349,S1,Machinery,20-10-2023,Road,14483.56,0,None,None,12,1,451.41,0
O1350,S23,Pharma,09-03-2023,Road,17975.99,7,Weather,Low,15,0.96,63.98,1
O1351,S6,Pharma,19-02-2023,Sea,44757.67,0,None,None,7,0.61,452.93,0
O1352,S25,Electronics,01-06-2023,Rail,47349.6,0,None,None,14,0.53,72.73,0
O1353,S19,Textiles,19-01-2023,Sea,44681.63,0,None,None,16,0.63,349.63,0
O1354,S30,Pharma,10-04-2023,Sea,21262.68,2,Shortage,Low,16,0.76,82.26,1
O1355,S21,Food,01-03-2023,Sea,39128.09,10,Strike,Medium,12,0.59,367.8,1
O1356,S26,Textiles,16-06-2023,Rail,24078.62,0,None,None,16,0.58,65.29,0
O1357,S30,Machinery,21-07-2023,Air,25128.22,3,Customs,Low,5,0.73,429.11,1
O1358,S24,Electronics,11-12-2023,Rail,10631.67,0,None,None,16,0.52,259.67,0
O1359,S26,Machinery,26-05-2023,Sea,29760.95,2,Shortage,High,15,0.56,92.05,1
O1360,S22,Textiles,13-06-2023,Road,9713.73,5,Weather,Medium,13,0.71,368.07,1
O1361,S26,Textiles,30-08-2023,Road,16912.45,1,Weather,Low,12,0.53,270.18,1
O1362,S3,Textiles,10-03-2023,Sea,42823.99,0,None,None,5,0.7,135.93,0
O1363,S28,Machinery,24-06-2023,Road,10750.25,3,Strike,Low,2,0.74,57.05,1
O1364,S4,Textiles,18-02-2023,Sea,4022.34,0,None,None,13,0.73,238.1,0
O1365,S10,Machinery,18-04-2023,Road,3915.88,0,None,None,13,0.93,88.53,0
O1366,S29,Textiles,14-08-2023,Rail,47068.83,7,Shortage,Medium,14,0.77,92.38,1
O1367,S27,Food,10-06-2023,Air,25592.56,0,None,None,7,0.73,170.3,0
O1368,S1,Textiles,29-04-2023,Air,20765.9,0,None,None,14,0.71,333.71,0
O1369,S7,Machinery,29-05-2023,Rail,40638.49,0,None,None,12,0.91,288.46,0
O1370,S23,Pharma,30-05-2023,Rail,41873.38,0,None,None,16,0.95,81.04,0
O1371,S17,Textiles,20-10-2023,Sea,16943.46,0,None,None,2,0.93,485.79,0
O1372,S13,Pharma,23-05-2023,Sea,34834.09,5,Weather,Medium,5,0.84,449.23,1
O1373,S26,Food,09-06-2023,Sea,38670.58,0,None,None,4,0.57,166.65,0
O1374,S24,Electronics,11-01-2023,Road,32905.21,5,Customs,Medium,16,0.64,105.05,1
O1375,S21,Food,18-05-2023,Sea,8003.96,3,Customs,Low,1,0.52,474.08,1
O1376,S27,Textiles,19-03-2023,Rail,43856.21,0,None,None,14,0.97,257.51,0
O1377,S3,Pharma,18-03-2023,Air,27185.18,0,None,None,4,0.83,190.03,0
O1378,S10,Pharma,11-09-2023,Road,14482.39,5,Strike,Medium,19,0.87,270.66,1
O1379,S1,Machinery,15-09-2023,Sea,21548.8,0,None,None,5,0.66,397.73,0
O1380,S7,Pharma,16-11-2023,Road,2359.77,0,None,None,5,0.92,125.77,0
O1381,S30,Machinery,18-10-2023,Road,6829.41,3,Strike,Low,17,0.63,395.37,1
O1382,S17,Electronics,20-09-2023,Sea,38394.56,10,Strike,High,17,0.5,387.25,1
O1383,S30,Textiles,26-03-2023,Road,500.58,1,Customs,Medium,3,0.69,292.71,1
O1384,S17,Machinery,26-05-2023,Air,21120.01,5,Shortage,Low,16,0.79,439.63,1
O1385,S8,Electronics,19-11-2023,Rail,26364.25,0,None,None,13,0.74,109.46,0
O1386,S14,Pharma,11-02-2023,Rail,3204.4,0,None,None,13,0.93,317.97,0
O1387,S6,Pharma,05-05-2023,Air,48667.37,1,Weather,Medium,12,0.55,252.2,1
O1388,S16,Electronics,16-06-2023,Road,11693.2,0,None,None,6,0.78,240.03,0
O1389,S1,Pharma,29-08-2023,Sea,15557.84,0,None,None,11,0.76,163.65,0
O1390,S17,Electronics,07-10-2023,Road,15545.15,0,None,None,14,0.64,217.53,0
O1391,S2,Machinery,07-07-2023,Air,11905.62,0,None,None,18,0.91,98.67,0
O1392,S19,Machinery,29-10-2023,Road,572.95,5,Strike,Medium,10,0.88,163.22,1
O1393,S3,Electronics,19-01-2023,Rail,36602.57,1,Shortage,Low,14,0.87,172.38,1
O1394,S16,Machinery,09-03-2023,Road,48358.85,10,Shortage,Low,11,0.94,374.3,1
O1395,S24,Machinery,06-08-2023,Air,11602.53,0,None,None,2,0.86,71.85,0
O1396,S27,Machinery,12-04-2023,Rail,33320.84,0,None,None,16,0.62,343.04,0
O1397,S11,Food,11-02-2023,Road,37223.87,0,None,None,2,0.85,149.63,0
O1398,S21,Textiles,15-10-2023,Road,42497.06,0,None,None,18,0.65,86.84,0
O1399,S18,Pharma,16-06-2023,Rail,21420.15,0,None,None,19,0.62,185.36,0
O1400,S16,Food,19-04-2023,Sea,15495.08,1,Strike,Low,3,0.54,151.01,1
O1401,S16,Machinery,05-02-2023,Rail,16602.11,3,Weather,Medium,2,0.87,298.41,1
O1402,S27,Electronics,20-08-2023,Sea,35774.76,0,None,None,15,0.86,210.82,0
O1403,S5,Machinery,17-08-2023,Air,40930.58,0,None,None,11,0.62,484.7,0
O1404,S18,Textiles,19-12-2023,Air,9489.89,7,Weather,Medium,7,0.87,483.6,1
O1405,S22,Machinery,13-06-2023,Rail,18861.58,3,Weather,Medium,16,0.96,249.67,1
O1406,S3,Electronics,14-03-2023,Rail,45146.04,1,Weather,Medium,6,0.55,407.79,1
O1407,S26,Textiles,16-05-2023,Air,40431.33,3,Customs,Low,10,0.62,55.97,1
O1408,S28,Machinery,19-12-2023,Sea,49250.49,0,None,None,17,0.88,296.52,0
O1409,S8,Textiles,11-03-2023,Air,37835.29,5,Shortage,High,0,0.64,384.48,1
O1410,S13,Pharma,15-07-2023,Rail,19963.16,10,Shortage,Medium,2,0.81,147.62,1
O1411,S25,Pharma,26-09-2023,Air,29736.57,0,None,None,3,0.54,77.53,0
O1412,S17,Machinery,18-02-2023,Rail,33220.21,1,Strike,Low,12,0.73,120.16,1
O1413,S11,Textiles,12-11-2023,Rail,4383.56,3,Strike,Medium,5,0.87,248.83,1
O1414,S21,Electronics,10-05-2023,Air,27452.6,0,None,None,13,0.84,277.87,0
O1415,S21,Machinery,05-01-2023,Sea,35611.38,0,None,None,4,0.91,221.4,0
O1416,S16,Pharma,27-01-2023,Road,8782.4,1,Weather,High,15,0.94,247.99,1
O1417,S1,Pharma,09-06-2023,Air,39141.27,0,None,None,14,0.89,261.61,0
O1418,S9,Machinery,29-05-2023,Road,29396.75,5,Weather,Low,14,0.84,396.25,1
O1419,S1,Textiles,21-09-2023,Air,47634.98,7,Shortage,Low,3,0.52,97.36,1
O1420,S10,Pharma,18-08-2023,Road,2599.9,0,None,None,7,0.77,396.03,0
O1421,S16,Textiles,19-07-2023,Sea,13633.64,2,Customs,Low,15,0.52,359.88,1
O1422,S28,Pharma,19-02-2023,Sea,30276.92,1,Weather,High,15,0.9,383.75,1
O1423,S17,Pharma,08-03-2023,Air,15179.72,0,None,None,3,0.66,380.51,0
O1424,S25,Food,27-10-2023,Rail,35864,3,Shortage,High,12,0.78,261.77,1
O1425,S29,Pharma,27-02-2023,Road,38070.76,1,Weather,Medium,12,0.64,145.13,1
O1426,S30,Electronics,16-09-2023,Rail,5574.54,0,None,None,1,0.89,291.48,0
O1427,S13,Machinery,08-12-2023,Rail,25935.8,3,Customs,Low,2,0.94,481.09,1
O1428,S25,Machinery,22-11-2023,Rail,25690.08,10,Weather,Medium,7,0.7,314.84,1
O1429,S18,Textiles,10-05-2023,Sea,18779.4,1,Weather,Low,14,0.93,54.97,1
O1430,S24,Pharma,03-08-2023,Air,46679.78,5,Strike,Medium,10,0.63,76.87,1
O1431,S20,Electronics,21-06-2023,Air,41461.56,0,None,None,8,0.77,496.79,0
O1432,S18,Textiles,15-09-2023,Sea,35011.86,0,None,None,6,0.93,82.38,0
O1433,S14,Food,12-04-2023,Sea,35859.17,3,Customs,Medium,12,0.66,70.72,1
O1434,S9,Textiles,28-07-2023,Air,23354.95,3,Weather,Medium,1,0.98,208.86,1
O1435,S11,Textiles,18-10-2023,Rail,46089.23,0,None,None,7,0.56,486.19,0
O1436,S23,Pharma,20-12-2023,Road,34882.47,7,Weather,High,6,0.51,193.4,1
O1437,S10,Food,13-10-2023,Road,36584.56,10,Shortage,High,11,0.95,234.45,1
O1438,S24,Textiles,26-04-2023,Road,43153.7,10,Shortage,Low,18,0.53,335.33,1
O1439,S25,Electronics,21-09-2023,Rail,14066.54,2,Weather,High,6,1,60.85,1
O1440,S27,Electronics,30-05-2023,Air,40450.01,0,None,None,9,0.98,453.99,0
O1441,S4,Machinery,27-10-2023,Sea,10164.41,10,Shortage,Medium,15,0.57,283.75,1
O1442,S2,Food,05-02-2023,Air,17594.43,1,Strike,Low,2,0.77,260.06,1
O1443,S2,Food,29-11-2023,Rail,17112.72,5,Shortage,Medium,9,0.59,437.33,1
O1444,S11,Machinery,14-10-2023,Sea,48937.01,0,None,None,5,0.71,478.88,0
O1445,S2,Textiles,30-10-2023,Rail,42898.59,2,Customs,Low,17,0.53,240.54,1
O1446,S16,Food,07-11-2023,Road,35207.91,0,None,None,17,0.61,127.6,0
O1447,S3,Electronics,27-07-2023,Road,36489.31,10,Shortage,Low,4,0.68,417.07,1
O1448,S26,Electronics,16-04-2023,Rail,28322.6,0,None,None,6,0.72,231.47,0
O1449,S7,Pharma,07-06-2023,Sea,47380.99,5,Strike,Low,1,0.99,471,1
O1450,S23,Food,01-05-2023,Sea,25064.81,0,None,None,10,0.9,477.45,0
O1451,S28,Textiles,24-02-2023,Air,19335.63,0,None,None,12,0.87,101.67,0
O1452,S19,Machinery,12-01-2023,Road,8570.25,0,None,None,4,0.77,480.45,0
O1453,S21,Machinery,25-05-2023,Air,39417.18,0,None,None,5,0.92,215.72,0
O1454,S19,Textiles,16-05-2023,Air,36854.97,1,Weather,Low,13,0.67,340.81,1
O1455,S25,Pharma,03-01-2023,Rail,19525.57,10,Strike,Low,11,0.85,65.64,1
O1456,S22,Machinery,24-05-2023,Rail,1747.07,0,None,None,3,1,450,0
O1457,S5,Food,30-01-2023,Air,42030.37,1,Strike,Low,5,0.66,338.72,1
O1458,S14,Pharma,25-08-2023,Road,1065.19,10,Weather,Medium,9,0.84,339.6,1
O1459,S29,Food,06-10-2023,Rail,35333.14,2,Weather,Low,17,0.92,455.98,1
O1460,S1,Electronics,14-12-2023,Air,48527.73,0,None,None,14,0.96,278.76,0
O1461,S9,Pharma,25-04-2023,Air,22164.24,2,Strike,Medium,7,0.86,234.73,1
O1462,S26,Machinery,14-04-2023,Air,12131.18,1,Shortage,Low,8,0.64,439.76,1
O1463,S14,Pharma,28-04-2023,Air,35391.11,10,Weather,Low,4,0.66,384.09,1
O1464,S11,Pharma,05-01-2023,Air,40947.84,0,None,None,9,0.51,477.04,0
O1465,S2,Pharma,26-12-2023,Air,27548.3,0,None,None,19,0.88,473.05,0
O1466,S24,Pharma,05-09-2023,Rail,48368.25,10,Shortage,Medium,5,0.52,222.05,1
O1467,S10,Food,30-12-2023,Road,3057.6,1,Customs,Medium,15,0.93,251.14,1
O1468,S4,Electronics,17-11-2023,Air,25487.38,3,Strike,Low,2,0.56,165.19,1
O1469,S9,Textiles,01-05-2023,Sea,36063.47,0,None,None,9,0.59,347.29,0
O1470,S4,Pharma,13-10-2023,Rail,43200.7,0,None,None,10,0.74,214.04,0
O1471,S13,Machinery,29-05-2023,Rail,9373.15,1,Customs,Medium,10,0.87,403.75,1
O1472,S16,Pharma,25-03-2023,Air,40100.17,1,Customs,Medium,16,0.57,104.7,1
O1473,S2,Machinery,19-08-2023,Rail,27859,1,Strike,High,3,0.72,102.38,1
O1474,S16,Food,15-10-2023,Air,20129.41,0,None,None,3,0.74,142,0
O1475,S23,Machinery,10-06-2023,Road,7019.89,1,Strike,High,16,0.61,87.93,1
O1476,S28,Textiles,29-09-2023,Road,43332.14,0,None,None,8,0.56,329.01,0
O1477,S28,Electronics,07-02-2023,Rail,8285.02,0,None,None,18,0.92,116.31,0
O1478,S7,Machinery,14-08-2023,Rail,15834.5,0,None,None,4,0.75,121.98,0
O1479,S12,Machinery,22-05-2023,Sea,14857.25,0,None,None,5,0.51,56.4,0
O1480,S28,Electronics,19-10-2023,Rail,43634.99,0,None,None,2,0.9,401.94,0
O1481,S1,Textiles,31-05-2023,Sea,33798.8,3,Weather,Medium,0,0.99,415.53,1
O1482,S1,Pharma,24-04-2023,Road,39935.73,2,Weather,Medium,19,0.8,122.91,1
O1483,S21,Machinery,25-08-2023,Road,12898.16,1,Weather,Medium,15,0.75,382.79,1
O1484,S1,Electronics,07-03-2023,Air,31431.27,1,Shortage,Medium,10,0.94,245.1,1
O1485,S5,Food,27-12-2023,Road,28801.43,5,Strike,Low,12,0.98,157.82,1
O1486,S17,Electronics,07-12-2023,Sea,41725.1,0,None,None,9,0.88,329.62,0
O1487,S4,Food,15-09-2023,Rail,45351.31,0,None,None,2,0.72,130.32,0
O1488,S2,Textiles,06-09-2023,Air,1101.76,7,Customs,Low,8,0.8,390.6,1
O1489,S30,Pharma,27-11-2023,Sea,33863.99,0,None,None,11,0.85,71.43,0
O1490,S25,Electronics,19-11-2023,Rail,3065.87,0,None,None,13,0.6,481.61,0
O1491,S6,Machinery,29-06-2023,Air,27668.5,0,None,None,0,0.72,82.34,0
O1492,S6,Textiles,09-07-2023,Road,14737.82,0,None,None,17,0.91,310.75,0
O1493,S3,Electronics,03-06-2023,Sea,15685.44,5,Shortage,Low,16,0.83,455.99,1
O1494,S25,Machinery,15-07-2023,Rail,17971.45,0,None,None,8,0.71,55.36,0
O1495,S7,Electronics,07-11-2023,Air,31253.98,1,Strike,Low,8,0.83,274.33,1
O1496,S23,Food,19-09-2023,Air,17035.47,10,Strike,Low,9,0.56,207.5,1
O1497,S23,Electronics,23-05-2023,Road,36768.6,0,None,None,18,0.7,311.15,0
O1498,S26,Electronics,08-12-2023,Rail,20524.11,0,None,None,14,0.9,151.46,0
O1499,S18,Electronics,12-11-2023,Road,3883.48,1,Shortage,Low,4,0.61,79.2,1
O1500,S22,Textiles,11-04-2023,Road,39296.11,0,None,None,14,0.59,331.67,0
O1501,S22,Electronics,01-09-2023,Rail,14645.04,0,None,None,19,0.98,237.58,0
O1502,S28,Machinery,12-01-2023,Rail,21921.96,5,Shortage,High,1,0.6,330.12,1
O1503,S7,Food,27-08-2023,Rail,34429.47,0,None,None,12,0.63,144.74,0
O1504,S24,Food,18-02-2023,Sea,16956.58,0,None,None,15,0.98,202.43,0
O1505,S2,Electronics,11-02-2023,Rail,3300.99,2,Weather,Medium,14,0.87,302.76,1
O1506,S26,Textiles,15-06-2023,Air,19009.09,2,Customs,High,9,0.85,316.9,1
O1507,S4,Textiles,23-03-2023,Road,47250.2,1,Weather,High,13,0.93,217.54,1
O1508,S1,Machinery,18-10-2023,Sea,32265.85,2,Weather,Low,9,0.56,176.02,1
O1509,S26,Electronics,07-06-2023,Rail,33738.22,1,Customs,Medium,13,0.85,173.17,1
O1510,S2,Food,04-08-2023,Sea,31797.97,2,Weather,Low,8,0.75,128.61,1
O1511,S18,Textiles,07-06-2023,Rail,10350.11,0,None,None,13,0.91,196.43,0
O1512,S15,Electronics,14-05-2023,Sea,21207.53,3,Shortage,Low,2,0.75,139.75,1
O1513,S10,Textiles,08-03-2023,Road,37671.52,0,None,None,19,0.81,335.22,0
O1514,S15,Textiles,02-12-2023,Road,5517.96,2,Shortage,Medium,15,0.74,306.08,1
O1515,S20,Food,07-01-2023,Air,14253.71,2,Strike,Low,1,0.74,222.16,1
O1516,S16,Pharma,14-01-2023,Air,14177.8,1,Shortage,High,9,0.88,196.62,1
O1517,S25,Machinery,14-03-2023,Rail,21884.94,0,None,None,2,0.81,156.93,0
O1518,S11,Machinery,12-06-2023,Road,49028.25,2,Customs,Low,10,0.82,290.96,1
O1519,S19,Food,07-03-2023,Sea,3841.38,1,Weather,Low,10,0.73,463.51,1
O1520,S24,Textiles,13-12-2023,Sea,26175.7,0,None,None,12,0.77,358.57,0
O1521,S10,Electronics,10-05-2023,Sea,9378.55,2,Weather,Medium,6,0.87,384.99,1
O1522,S27,Textiles,25-07-2023,Air,48548.49,0,None,None,16,0.91,425.47,0
O1523,S7,Food,03-10-2023,Sea,6108.52,0,None,None,1,0.85,208.24,0
O1524,S15,Machinery,13-09-2023,Air,20478.25,0,None,None,11,0.96,78.29,0
O1525,S21,Textiles,23-09-2023,Air,37025.31,0,None,None,9,0.91,330.15,0
O1526,S18,Machinery,25-01-2023,Rail,35375.44,1,Strike,Low,17,0.78,134.9,1
O1527,S5,Electronics,08-10-2023,Sea,21425.07,7,Shortage,Low,10,0.84,306.07,1
O1528,S12,Machinery,10-09-2023,Sea,17652.95,3,Customs,Low,15,0.96,382.78,1
O1529,S12,Machinery,06-11-2023,Road,20181.81,10,Weather,Medium,16,0.81,402.64,1
O1530,S14,Pharma,16-10-2023,Rail,13581.68,0,None,None,18,0.91,185.83,0
O1531,S7,Pharma,13-06-2023,Road,10663.98,2,Strike,High,17,0.84,280.59,1
O1532,S29,Pharma,05-04-2023,Rail,24410.47,1,Shortage,Low,2,0.78,329.43,1
O1533,S6,Machinery,27-09-2023,Sea,13792.42,3,Weather,Low,15,0.62,418.77,1
O1534,S12,Food,17-11-2023,Air,14729.35,0,None,None,5,0.71,392.62,0
O1535,S12,Machinery,20-04-2023,Air,33009.43,0,None,None,11,0.98,494.59,0
O1536,S28,Food,02-12-2023,Air,48442.6,2,Customs,Low,10,0.83,53.64,1
O1537,S29,Food,06-11-2023,Air,30380.04,1,Weather,Medium,14,0.78,246.87,1
O1538,S23,Pharma,26-08-2023,Air,4310.48,0,None,None,14,0.97,165.22,0
O1539,S24,Textiles,25-01-2023,Road,4241.39,0,None,None,15,0.79,103.95,0
O1540,S29,Electronics,21-05-2023,Rail,47595.45,7,Customs,Medium,9,0.76,460.18,1
O1541,S20,Pharma,27-04-2023,Sea,15215.89,2,Weather,Low,11,0.88,499.08,1
O1542,S25,Pharma,25-01-2023,Road,5057.32,5,Shortage,Low,12,0.86,131.27,1
O1543,S25,Textiles,20-03-2023,Rail,30152.71,0,None,None,3,0.6,67.3,0
O1544,S2,Electronics,09-03-2023,Air,31370.61,0,None,None,6,0.74,173.77,0
O1545,S7,Machinery,22-06-2023,Rail,32600.99,1,Customs,Low,1,0.74,425.69,1
O1546,S2,Machinery,12-01-2023,Rail,13736.4,0,None,None,14,0.69,182.25,0
O1547,S24,Pharma,15-10-2023,Air,1247.98,0,None,None,7,0.76,75.61,0
O1548,S4,Electronics,08-05-2023,Air,48268.26,1,Shortage,Low,6,0.71,73.62,1
O1549,S11,Pharma,06-04-2023,Air,12919.21,10,Strike,Medium,14,0.6,242.34,1
O1550,S4,Food,02-04-2023,Sea,33963.3,7,Strike,Low,13,0.71,469.32,1
O1551,S1,Pharma,21-05-2023,Air,35478.18,2,Weather,Low,7,0.54,178.66,1
O1552,S25,Pharma,31-01-2023,Sea,30695.37,0,None,None,11,0.79,242.22,0
O1553,S25,Machinery,30-11-2023,Air,15988.92,2,Strike,Medium,12,0.93,95.87,1
O1554,S18,Machinery,20-01-2023,Sea,13919.26,3,Shortage,Low,10,0.86,272.11,1
O1555,S23,Machinery,26-05-2023,Rail,30084.58,7,Strike,Low,16,0.68,363.45,1
O1556,S28,Food,12-11-2023,Road,43371.73,10,Shortage,Low,16,0.54,172.02,1
O1557,S8,Machinery,09-06-2023,Rail,47363.32,0,None,None,3,0.6,183.52,0
O1558,S26,Electronics,15-12-2023,Rail,5742.34,2,Shortage,Low,7,0.77,428.89,1
O1559,S6,Textiles,12-02-2023,Air,8164.02,5,Shortage,Medium,4,0.6,54.66,1
O1560,S7,Electronics,11-09-2023,Sea,47264.44,3,Customs,Low,15,0.77,336.41,1
O1561,S7,Electronics,10-05-2023,Road,36958.49,0,None,None,3,0.62,227.25,0
O1562,S29,Machinery,01-03-2023,Air,44208.19,2,Customs,Low,14,0.92,184.27,1
O1563,S4,Textiles,31-05-2023,Air,10530.32,10,Shortage,Low,11,0.7,345.92,1
O1564,S6,Textiles,14-10-2023,Air,29585.5,0,None,None,4,0.62,425.6,0
O1565,S19,Textiles,05-01-2023,Rail,35206.41,0,None,None,15,0.91,301.28,0
O1566,S22,Food,23-09-2023,Sea,34165.54,0,None,None,13,0.67,63.99,0
O1567,S25,Machinery,11-12-2023,Sea,20703.51,0,None,None,9,0.56,257.63,0
O1568,S28,Textiles,10-05-2023,Road,1262.05,0,None,None,6,0.79,258.24,0
O1569,S23,Food,24-09-2023,Sea,29354.84,0,None,None,12,0.79,294.71,0
O1570,S11,Pharma,27-06-2023,Sea,13028.53,2,Shortage,High,19,0.86,351.93,1
O1571,S21,Pharma,10-09-2023,Air,22787.59,3,Shortage,Low,4,0.62,58.69,1
O1572,S12,Food,25-02-2023,Air,47900.26,5,Shortage,Low,2,0.72,275.91,1
O1573,S3,Food,24-03-2023,Rail,20252.25,5,Strike,Low,14,0.64,314.74,1
O1574,S6,Machinery,09-04-2023,Air,42070.18,0,None,None,3,0.54,204.51,0
O1575,S22,Machinery,29-05-2023,Air,9832.76,2,Customs,Medium,14,0.94,350.76,1
O1576,S19,Pharma,25-11-2023,Air,33786.79,0,None,None,13,0.86,152.68,0
O1577,S11,Textiles,05-06-2023,Air,48861.84,7,Shortage,Medium,19,0.65,192.82,1
O1578,S20,Pharma,09-07-2023,Rail,5543.71,0,None,None,18,0.8,483.24,0
O1579,S27,Textiles,20-09-2023,Air,911.84,5,Strike,Low,12,0.6,206.63,1
O1580,S3,Textiles,21-03-2023,Road,21962.35,1,Customs,High,9,0.95,205.93,1
O1581,S14,Machinery,09-09-2023,Road,5084.96,10,Weather,High,4,0.56,318.06,1
O1582,S14,Electronics,07-04-2023,Road,37545.03,0,None,None,19,0.5,486.94,0
O1583,S29,Electronics,17-09-2023,Road,45770.16,5,Weather,Low,19,0.75,492.39,1
O1584,S29,Food,17-09-2023,Air,21984.04,0,None,None,5,0.79,310.85,0
O1585,S7,Machinery,13-04-2023,Road,13306.23,0,None,None,3,0.79,50.49,0
O1586,S19,Textiles,09-02-2023,Air,22002.96,0,None,None,1,0.53,455.3,0
O1587,S9,Electronics,30-09-2023,Rail,36310.67,0,None,None,15,0.66,306.61,0
